Familie,Familie_deutsch,Gattung,Artname,Genus,Species,Wissenschaftlicher Name,BE,Bestand,Vor_1990,1990_2017,Trend_kurz,Habitat,D,BB,GS,Deutscher_name
Geometridae,Spanner,"Epione DUPONCHEL, 1829","vespertaria (LINNAEUS, 1767)",Epione,vespertaria,Epione vespertaria,0,ex,x vor 1900,–,,?WRS,1,⬤,,Espen-Saumbandspanner
Geometridae,Spanner,"Pseudopanthera HÜBNER, 1823","macularia (LINNAEUS, 1758)",Pseudopanthera,macularia,Pseudopanthera macularia,0,ex,x vor 1955,–,,WRS,*,⬤,,Pantherspanner
Geometridae,Spanner,"Ennomos TREITSCHKE, 1825","quercinaria (HUFNAGEL, 1767)",Ennomos,quercinaria,Ennomos quercinaria,0,ex,x 1986,–,,BuW,*,⬤,,Eichen-Zackenrandspanner
Geometridae,Spanner,"Arichanna MOORE, 1868","melanaria (LINNAEUS, 1758)",Arichanna,melanaria,Arichanna melanaria,0,ex,x 1961,–,,ZM,2,⬤,§,Gefleckter Rauschbeerenspanner
Geometridae,Spanner,"Fagivorina WEHRLI, 1943","arenaria (HUFNAGEL, 1767)",Fagivorina,arenaria,Fagivorina arenaria,0,ex,x 1940,–,,"BuW, EW",1,o,§§,Scheckiger Rindenspanner
Geometridae,Spanner,"Paradarisa WARREN, 1894","consonaria (HÜBNER, 1799)",Paradarisa,consonaria,Paradarisa consonaria,0,ex,x vor 1955,–,,BuW,*,⬤,,Glattbindiger Rindenspanner
Geometridae,Spanner,"Tephronia HÜBNER, 1825","sepiaria (HUFNAGEL, 1767)",Tephronia,sepiaria,Tephronia sepiaria,0,ex,x 1920,–,,VG (Flechten),R,o,§§,Totholz-Flechtenspanner
Geometridae,Spanner,"Charissa CURTIS, 1826","ambiguata (DUPONCHEL, 1830)",Charissa,ambiguata,Charissa ambiguata,0,ex,x vor 1950,–,,LKW,3,⬤,,Ungebänderter Steinspanner
Geometridae,Spanner,"Cleorodes WARREN, 1894","lichenaria (HUFNAGEL, 1767)",Cleorodes,lichenaria,Cleorodes lichenaria,0,ex,x 1940,–,"""=""","LMW, VG (Flechten)",1,o,§§,Grüner Flechten-Rindenspanner
Geometridae,Spanner,"Perconia HÜBNER, 1823","strigillaria (HÜBNER, 1787)",Perconia,strigillaria,Perconia strigillaria,0,ex,x 1940,–,,"CH, BGH",3,⬤,,Heide-Streifenspanner
Geometridae,Spanner,"Chlorissa STEPHENS, 1831","viridata (LINNAEUS, 1758)",Chlorissa,viridata,Chlorissa viridata,0,ex,x 1940,–,,"CH, ZM,",3,⬤,,Steppenheiden-Grünspanner
Notodontidae,Zahnspinner,"Notodonta OCHSENHEIMER, 1810","torva (HÜBNER, 1803)",Notodonta,torva,Notodonta torva,0,ex,x vor 1900 oder 1940,–,,BW?,V,⬤,,Gelbbrauner Zahnspinner
Notodontidae,Zahnspinner,"Drymonia HÜBNER, 1819","obliterata (ESPER, 1785)",Drymonia,obliterata,Drymonia obliterata,0,ex,x 1939,–,,"BuW, WRS",*,⬤,,Schwarzeck-Zahnspinner
Nolidae,,"Nola LEACH, 1815","aerugula (HÜBNER, 1793)",Nola,aerugula,Nola aerugula,0,ex,x,–,,"CH, ZM, BW",V,⬤,§,Laubholz-Graueulchen
Nolidae,,"Nycteola HÜBNER, 1822","asiatica (KRULIKOVSKY, 1904)",Nycteola,asiatica,Nycteola asiatica,D,ex,x 1951,–,,?,D,⬤,,Weiden-Wicklereulchen
Erebidae,,"Laelia STEPHENS, 1828","coenosa (HÜBNER, 1808)",Laelia,coenosa,Laelia coenosa,0,ex,x vor 1900,–,,"ROE, ZM",2,⬤,,Gelbbein
Erebidae,,"Gynaephora HÜBNER, 1819","fascelina (LINNAEUS, 1758)",Gynaephora,fascelina,Gynaephora fascelina,0,ex,x 1975,–,,"BGH, CH",2,⬤,,Ginster-Streckfuß
Erebidae,,"Orgyia OCHSENHEIMER, 1810","recens (HÜBNER, 1819)",Orgyia,recens,Orgyia recens,0,ex,x 1962,–,,"?(LMW, BW)",1,o,§,Eckfleck-Bürstenspinner
Erebidae,,"Epatolmis BUTLER, 1877","luctifera (DEN. & SCHIFF., 1775)",Epatolmis,luctifera,Epatolmis luctifera,0,ex,x 1966,–,,TR,2,⬤,,Kaiserbär
Erebidae,,"Arctia SCHRANK, 1802","festiva (HUFNAGEL, 1766)",Arctia,festiva,Arctia festiva,0,ex,x 1936,–,,TR,0,o,§,Englischer Bär
Erebidae,,"Arctia SCHRANK, 1802","villica (LINNAEUS, 1758)",Arctia,villica,Arctia villica,0,ex,x 1960,–,,HE,2,⬤,§§,Schwarzer  Bär
Erebidae,,"Hyphoraia HÜBNER, 1820","aulica (LINNAEUS, 1758)",Hyphoraia,aulica,Hyphoraia aulica,0,ex,x vor 1858,–,,"TR, CH",1,⬤,§§,Hofdame
Erebidae,,"Eilema HÜBNER, 1819","lurideola (ZINCKEN, 1817)",Eilema,lurideola,Eilema lurideola,0,ex,x 1979,–,,"BuW, KWB",*,⬤,,Grauleib-Flechtenbärchen
Erebidae,,"Eilema HÜBNER, 1819","palliatella (SCOPOLI, 1763)",Eilema,palliatella,Eilema palliatella,0,ex,x vor 1900,–,,TR (Flechten),1,o,,Ockergelbes Flechtenbärchen
Erebidae,,"Setina SCHRANK, 1802","irrorella (LINNAEUS, 1758)",Setina,irrorella,Setina irrorella,0,ex,x vor 1950?,–,,TR (Flechten),V,⬤,§,Trockenrasen-Flechtenbärchen
Erebidae,,"Dysauxes HÜBNER, 1819","ancilla (LINNAEUS, 1767)",Dysauxes,ancilla,Dysauxes ancilla,0,ex,x 1952,–,,"WRS, EW, WS",3,⬤,,Grosses Braunwidderchen
Erebidae,,"Idia HÜBNER, 1813","calvaria (DEN. & SCHIFF., 1775)",Idia,calvaria,Idia calvaria,0,ex,x 1975,–,,BW,1,⬤,,Dunkelbraune Spannereule
Erebidae,,"Simplicia GUENÉE, 1854","rectalis (EVERSMANN, 1842)",Simplicia,rectalis,Simplicia rectalis,0,ex,x vor 1900,–,,EW,1,⬤,,Schmalflügelige Spannereule
Erebidae,,"Zanclognatha LEDERER, 1857","lunalis (SCOPOLI, 1763)",Zanclognatha,lunalis,Zanclognatha lunalis,0,ex,x 1958,–,,?,2,o,,Felsbuschwald-Spannereule
Erebidae,,"Lygephila BILLBERG, 1820","viciae (HÜBNER, 1822)",Lygephila,viciae,Lygephila viciae,0,ex,x vor 1900,–,,WRS,3,⬤,,Marmorierte Wickeneule
Erebidae,,"Phytometra HAWORTH, 1809","viridaria (CLERCK, 1759)",Phytometra,viridaria,Phytometra viridaria,0,ex,x vor 1955,–,,"TR, MW",3,⬤,,Kreuzblumen-Bunteulchen
Erebidae,,"Catephia OCHSENHEIMER, 1816","alchymista (DEN. & SCHIFF., 1775)",Catephia,alchymista,Catephia alchymista,0,ex,x 1989,–,,WRS (Eiche),2,⬤,,Weißes Ordensband
Noctuidae,,"amprotes REICHENBACH, 1817","c-aureum (KNOCH, 1781)",amprotes,c-aureum,amprotes c-aureum,0,ex,x 1940,–,,BW,2,⬤,,Wiesenrauten-Goldeule
Noctuidae,,"Syngrapha HÜBNER, 1821","interrogationis (LINNAEUS, 1758)",Syngrapha,interrogationis,Syngrapha interrogationis,♦,ex,x 1920,–,,"KWB, ZM",R,o,,Heidelbeeren-Silbereule
Noctuidae,,"Acontia OCHSENHEIMER, 1816","lucida (HUFNAGEL, 1766)",Acontia,lucida,Acontia lucida,0,ex,x vor 1900,–,,"TR, RF",1,o,§§,Malveneule
Noctuidae,," 
Acronicta OCHSENHEIMER, 1816","strigosa (DEN. & SCHIFF., 1775)",,strigosa, strigosa,0,ex,x 1940,–,,"BW, HE",3,⬤,,Striemen-Rindeneule
Noctuidae,," 
Acronicta OCHSENHEIMER, 1816","menyanthidis (ESPER, 1789)",,menyanthidis, menyanthidis,0,ex,x 1940,–,,ZM,2,⬤,,Heidemoor-Rindeneule
Noctuidae,,"Panemeria HÜBNER, 1823","tenebrata (SCOPOLI, 1763)",Panemeria,tenebrata,Panemeria tenebrata,0,ex,x 1975,–,,"TR, MW",*,⬤,,Hornkraut-Tageulchen
Noctuidae,,"Cucullia SCHRANK, 1802","lactucae (DEN. & SCHIFF., 1775)",Cucullia,lactucae,Cucullia lactucae,0,ex,x vor 1900,–,,?,V,o,§,Lattich-Mönch
Noctuidae,,"Cucullia SCHRANK, 1802","asteris (DEN. & SCHIFF., 1775)",Cucullia,asteris,Cucullia asteris,0,ex,x vor 1900,–,,"? (VG, TR)",3,⬤,§,Astern-Mönch
Noctuidae,,"Amphipyra OCHSENHEIMER, 1816","livida (DEN. & SCHIFF., 1775)",Amphipyra,livida,Amphipyra livida,0,ex,x vor 1900,–,,?,1,o,§§,Tiefschwarze Glanzeule
Noctuidae,,"Periphanes HÜBNER, 1821","delphinii (LINNAEUS, 1758)",Periphanes,delphinii,Periphanes delphinii,0,ex,x vor 1900,–,,"RF, AF",0,o,§§,Rittersporn-Sonneneule
Noctuidae,,"Acosmetia STEPHENS, 1829","caliginosa (HÜBNER, 1813)",Acosmetia,caliginosa,Acosmetia caliginosa,0,ex,x vor 1942,–,,MW,1,⬤,§§,Färberscharteneule
Noctuidae,,"Bryophila TREITSCHKE, 1825","domestica (HUFNAGEL, 1766)",Bryophila,domestica,Bryophila domestica,0,ex,x vor 1940,–,,VG (Stein-Flechten),V,⬤,,Weißliche Flechteneule
Noctuidae,,"Athetis HÜBNER, 1821","pallustris (HÜBNER, 1808)",Athetis,pallustris,Athetis pallustris,0,ex,x 1969,–,,MW,2,⬤,,Wiesen-Staubeule
Noctuidae,,"Mormo OCHSENHEIMER, 1816","maura (LINNAEUS, 1758)",Mormo,maura,Mormo maura,0,ex,x vor 1900,–,,WHA,V,⬤,,Schwarzes Ordensband
Noctuidae,,"Celaena STEPHENS, 1829","haworthii (CURTIS, 1829)",Celaena,haworthii,Celaena haworthii,0,ex,x 1950,–,,ZM,2,⬤,,Haworths Mooreule
Noctuidae,,"Eremobia STEPHENS, 1829","ochroleuca (DEN. & SCHIFF., 1775)",Eremobia,ochroleuca,Eremobia ochroleuca,0,ex,x vor 1942,–,,TR,2,⬤,,Ockerfarbene Queckeneule
Noctuidae,,"Amphipoea BILLBERG, 1820","lucens (FREYER, 1845)",Amphipoea,lucens,Amphipoea lucens,0,ex,x vor 1955,–,,ZM,3,⬤,,Moor-Stängeleule
Noctuidae,,"Globia FIBIGER, ZILLI, L. RONKAY & GOLDSTEIN, 2010","algae (ESPER, 1789)",Globia,algae,Globia algae,0,ex,x 1954,–,,ROE,2,⬤,,Teichröhricht-Schilfeule
Noctuidae,,"Pabulatrix SUGI, 1982","pabulatricula (BRAHM, 1791)",Pabulatrix,pabulatricula,Pabulatrix pabulatricula,0,ex,x vor 1900,–,,EW,1,o,,Helle Pfeifengras-Grasbüscheleule
Noctuidae,,"Hyppa DUPONCHEL, 1845","rectilinea (ESPER, 1788)",Hyppa,rectilinea,Hyppa rectilinea,0,ex,x 1974,–,,KWB,3,⬤,,Heidelbeer-Stricheule
Noctuidae,,"Agrochola HÜBNER, 1821","ruticilla (ESPER, 1791)",Agrochola,ruticilla,Agrochola ruticilla,0,ex,x 1954,–,,EW (WRS),1,⬤,§§,Graubraune Eichenbuscheule
Noctuidae,,"Lithophane HÜBNER, 1821","semibrunnea (HAWORTH, 1809)",Lithophane,semibrunnea,Lithophane semibrunnea,0,ex,x 1953,–,,?BW,3,⬤,,Schmalflügelige Holzeule
Noctuidae,,"Lithophane HÜBNER, 1821","lamda (FABRICIUS, 1787)",Lithophane,lamda,Lithophane lamda,0,ex,x vor 1900,–,,ZM,1,⬤,§§,Gagelstrauch-Moor-Holzeule
Noctuidae,,"Xylena OCHSENHEIMER, 1816","solidaginis (HÜBNER, 1803)",Xylena,solidaginis,Xylena solidaginis,0,ex,x 1965,–,,"KWB, ZM",*,⬤,,Rollflügel-Holzeule
Noctuidae,,"Cosmia OCHSENHEIMER, 1816","diffinis (LINNAEUS, 1767)",Cosmia,diffinis,Cosmia diffinis,0,ex,x 1969,–,,Auwälder,2,⬤,,Weißflecken-Ulmeneule
Noctuidae,,"Dicycla GUENEE, 1852","oo (LINNAEUS, 1758)",Dicycla,oo,Dicycla oo,0,ex,x vor 1900,–,,EW,3,⬤,,Eichen-Nulleneule
Noctuidae,,"Aporophyla GUENEE, 1841","nigra (HAWORTH, 1809)",Aporophyla,nigra,Aporophyla nigra,0,ex,x vor 1900,–,,"CH, BGH",2,⬤,§§,Schwarze Glattrückeneule
Noctuidae,,"Polymixis HÜBNER, 1820","polymita (LINNAEUS, 1761)",Polymixis,polymita,Polymixis polymita,0,ex,x vor 1900,–,,?,1,o,,Olivbraune Steineule
Noctuidae,,"Polymixis HÜBNER, 1820","flavicincta (DEN. & SCHIFF., 1775)",Polymixis,flavicincta,Polymixis flavicincta,♦,ex,x vor 1982 (?E),–,,VG?,1,⬤,,Gelbliche Steineule
Noctuidae,,"Mniotype FRANCLEMONT, 1941","adusta (ESPER, 1790)",Mniotype,adusta,Mniotype adusta,0,ex,x 1950,–,,"CH, WS, LKW",3,⬤,,Rotbraune Waldrandeule
Noctuidae,,"Orthosia OCHSENHEIMER, 1816","opima (HÜBNER, 1809)",Orthosia,opima,Orthosia opima,0,ex,x 1980,–,,KWB,3,⬤,,Opima-Kätzcheneule
Noctuidae,,"Coranarta HACKER, 1998","cordigera (THUNBERG, 1788)",Coranarta,cordigera,Coranarta cordigera,0,ex,x 1956,–,,ZM,1,⬤,,Moor-Bunteule
Noctuidae,,"Lacanobia BILLBERG, 1820","aliena (HÜBNER, 1808)",Lacanobia,aliena,Lacanobia aliena,0,ex,x vor 1900,–,,CH,3,⬤,,Trockenrasen-Kräutereule
Noctuidae,,"Papestra SUKHAREVA, 1973","biren (GOEZE, 1781)",Papestra,biren,Papestra biren,0,ex,x 1959,–,,KWB,V,⬤,,Moorwald-Blättereule
Noctuidae,,"Hadena SCHRANK, 1802","confusa (HUFNAGEL, 1766)",Hadena,confusa,Hadena confusa,0,ex,x 1940,–,,TR,3,⬤,,Marmorierte Nelkeneule
Noctuidae,,"Hadena SCHRANK, 1802","irregularis (HUFNAGEL, 1766)",Hadena,irregularis,Hadena irregularis,0,ex,x vor 1900,–,,TR,1,⬤,,Gipskraut-Nelkeneule
Noctuidae,,"Actebia STEPHENS, 1829","praecox (LINNAEUS, 1758)",Actebia,praecox,Actebia praecox,0,ex,x 1978,–,,TR,1,⬤,,Grünliche Erdeule
Noctuidae,,"Euxoa HÜBNER, 1821","cursoria (HUFNAGEL, 1766)",Euxoa,cursoria,Euxoa cursoria,0,ex,x vor 1900,–,,"TR, SGF",2,⬤,,Veränderliche Dünen-Erdeule
Noctuidae,,"Euxoa HÜBNER, 1821","aquilina (DEN. & SCHIFF., 1775)",Euxoa,aquilina,Euxoa aquilina,0,ex,x 1977,–,,"TR, AF",*,⬤,,Getreideeule
Noctuidae,,"Agrotis OCHSENHEIMER, 1816","cinerea (DEN. & SCHIFF., 1775)",Agrotis,cinerea,Agrotis cinerea,0,ex,x 1974,–,,"WS, CH",3,⬤,,Aschgraue Erdeule
Noctuidae,,"Diarsia HÜBNER, 1821","dahlii (HÜBNER, 1813)",Diarsia,dahlii,Diarsia dahlii,0,ex,x vor 1900,–,,"ZM, MW",1,o,,Moorwiesen-Erdeule
Noctuidae,,"Violaphotia BECK, 1991","molothina (ESPER, 1789)",Violaphotia,molothina,Violaphotia molothina,0,ex,x vor 1900,–,,CH,3,⬤,,Graue Heidekrauteule
Noctuidae,,"Opigena BOISDUVAL, 1840","polygona (DEN. & SCHIFF., 1775)",Opigena,polygona,Opigena polygona,0,ex,x,x 1991,declining,WRS?,*,⬤,,Vielwinkel-Bodeneule
Noctuidae,,"Xestia HÜBNER, 1818","stigmatica (HÜBNER, 1813)",Xestia,stigmatica,Xestia stigmatica,0,ex,x vor 1900,–,,BuW,*,⬤,,Rhombus-Bodeneule
Noctuidae,,"Xestia HÜBNER, 1818","castanea (ESPER, 1798)",Xestia,castanea,Xestia castanea,0,ex,x vor 1900,–,,CH,3,⬤,,Ginsterheiden-Bodeneule
Noctuidae,,"Xestia HÜBNER, 1818","ashworthii (DOUBLEDAY, 1855)",Xestia,ashworthii,Xestia ashworthii,0,ex,x vor 1900,–,,"WRS, WS",2,⬤,,Aschgraue Bodeneule
Noctuidae,,"Eugraphe HÜBNER, 1821","sigma (DEN. & SCHIFF., 1775)",Eugraphe,sigma,Eugraphe sigma,0,ex,x vor 1900,–,,KWB,2,⬤,,Sigma-Bodeneule
Noctuidae,,"Protolampra MCDUNNOUGH, 1929","sobrina (DUPONCHEL, 1843)",Protolampra,sobrina,Protolampra sobrina,0,ex,x vor 1900,–,,"CH, KWB",2,⬤,,Heidemoor-Bodeneule