,Species,BE,Bestand,Vor_1990,1990_2017,Trend_kurz,Habitat,D,BB,GS,Common_name
10,"fusconebulosa (DEGEER, 1778)",0,ex,x 1973,–,,LKW,V,⬤,,00069  Adlerfarn-Wurzelbohrer
20,"asella (DEN. & SCHIFF., 1775)",0,ex,x 1978,–,,LMW,V,⬤,,"03912 
Kleiner Schneckenspinner"
6,"purpuralis (BRUENNICH, 1763)",0,ex,x,–,,TR,V,⬤,§,"03974 
Thymian-Widderchen"
5,"quercus (LINNAEUS, 1758)",0,ex,x 1973,–,,LKW,*,⬤,,Eichenspinner
10,"crataegi (LINNAEUS, 1758)",0,ex,x 1975,–,,HE,*,⬤,,06731  Weißdornspinner
21,"populifolia (DEN. & SCHIFF., 1775)",0,ex,x 1959,–,,WHA,1,⬤,§§,Pappelglucke
23,"tremulifolia (HÜBNER, 1810)",0,ex,x 1967,–,,LMW,3,⬤,§,Eichenglucke
17,"t
i
tyus (LINNAEUS, 1758)",0,ex,x 1940,–,,TR,2,⬤,§,"06839 
Skabiosenschwärmer"
6,"t
i
thonus (LINNAEUS, 1767)",0,ex,x vor,–,,WRS,*,⬤,,Rotbraunes-Ochsenauge
9,"aethiops (ESPER, 1777)",0,ex,x vor,–,,WRS,3,,,07372  Graubindiger-Mohrenfalter
11,"medusa (DEN. & SCHIFF., 1775)",0,ex,x vor,–,,?,V,,,Rundaugen-Mohrenfalter
16,"statilinus (HUFNAGEL, 1766)",0,ex,x vor,–,,SGF,1,⬤,§§,Eisenfarbener Samtfalter
19,"a
l
cyone (DEN. & SCHIFF.,1775)",0,ex,x 1975,–,,WRS,*,⬤,§§,Kleiner Waldportier
6,"s
i
l
v
i
cola (MEIGEN, 1829)",0,ex,x 1980,–,,BW,2,⬤,,Schwarzkolbiger Gold-
11,"helle (DEN. & SCHIFF., 1775)",0,ex,x 1957,–,,MW,2,⬤,"§§, II,",Blauschillernder Feuerfalter
20,"h
i
ppothoe (LINNAEUS, 1761)",0,ex,x 1981,–,,NM,3,⬤,§,Lilagold-Feuerfalter
7,"spini (DEN. & SCHIFF., 1775)",0,ex,x 1957,–,,HE?,3,⬤,,"07064 
Kreuzdorn-Zipfelfalter"
14,"coridon (PODA, 1761)",0,ex,x 1920,–,,TR-b,*,⬤,§,"07173 
Silbergrüner Bläuling"
18,"eumedon (ESPER, 1780)",0,ex,x vor,–,,"NM, MW",3,,,"07143 
Storchschnabel-Bläuling"
23,"argus (LINNAEUS, 1758)",0,ex,x 1966,–,,CH,*,⬤,§,07127  Argus-Bläuling
25,"optilete (KNOCH, 1781)",0,ex,x 1988,–,,ZM,2,⬤,§,07131  Hochmoor-Bläuling
4,"arion (LINNAEUS, 1758)",0,ex,x 1930,–,,WRS,3,⬤,"§§, IV",Schwarzfleckiger Ameisen-
6,"teleius (BERGSTRÄSSER, 1779)",0,ex,x 1961,–,,MW,2,⬤,"§§, II,",Heller Wiesenknopf-
8,"nausithous (BERGSTRÄSSER, 1779)",0,ex,x vor,–,,MW,V,⬤,"§§, II,",Dunkler Wiesenknopf-
10,"a
l
con (DEN. & SCHIFF., 1775)",0,ex,x 1935,–,,MW,2,,§,Lungenenzian-Ameisen-
13,"v
i
crama (MOORE, 1865)",0,ex,x 1949,–,,TR,1,,§§,07100  Östlicher Quendelbläuling
17,"m
i
n
i
mus (FUESSLY, 1775)",0,ex,x vor,–,,TR,*,⬤,,Zwerg-Bläuling
5,"euphrosyne (LINNAEUS, 1758)",0,ex,x 1974,–,,"WRS, WS",2,,§,"07220 
Silberfleck-Perlmutterfalter"
10,"aquilonaris (STICHEL, 1908)",0,ex,x 1968,–,,ZM,2,⬤,§,07237  Hochmoor-Perlmutterfalter
17,"aglaja (LINNAEUS, 1758)",0,ex,x 1980,–,,WS,V,⬤,,07204  Großer Perlmutterfalter
19,"n
i
obe (LINNAEUS, 1758)",0,ex,x,x,,"TR, WS",2,⬤,,"07206 
Mittlerer Perlmutterfalter"
18,"i
r
i
s
 
(LINNAEUS, 1758)",0,ex,x 1946,–,,WRS,V,⬤,§,07299  Großer Schillerfalter
20,"populi (LINNAEUS, 1758)",0,ex,x 1974,–,,"WRS, MW",*,⬤,§,07286  Großer Eisvogel
24,"d
i
dyma (ESPER, 1778)",0,ex,x 1971,–,,WS,2,⬤,,"07275 
Roter Scheckenfalter"
3,"d
i
amina (LANG, 1789)",0,ex,x 1968,–,,"NM, MW",3,⬤,,"07276 
Baldrian-Scheckenfalter"
7,"aurinia (ROTTEMBURG, 1775)",0,ex,x 1961,–,,MW,2,⬤,§,07268  Goldener-Scheckenfalter
10,"maera (LINNAEUS, 1758)",0,ex,x 1960,–,,"WRS, LKW",V,⬤,,"07312 
Braunauge"
14,"tullia (O. F. MUELLER, 1764)",0,ex,x 1974,–,,"ZM, NM",2,⬤,§,07321  Großes Wiesenvögelchen
6,"t
i
thonus (LINNAEUS, 1767)",0,ex,x vor,–,,WRS,*,⬤,,Rotbraunes-Ochsenauge
9,"aethiops (ESPER, 1777)",0,ex,x vor,–,,WRS,3,,,07372  Graubindiger-Mohrenfalter
11,"medusa (DEN. & SCHIFF., 1775)",0,ex,x vor,–,,?,V,,,Rundaugen-Mohrenfalter
16,"statilinus (HUFNAGEL, 1766)",0,ex,x vor,–,,SGF,1,⬤,§§,Eisenfarbener Samtfalter
19,"a
l
cyone (DEN. & SCHIFF.,1775)",0,ex,x 1975,–,,WRS,*,⬤,§§,Kleiner Waldportier
21,"pallidata (DEN. & SCHIFF., 1775)",0,ex,x vor,–,,MW,1,,,Blasser Zwergspanner
19,"corrivalaria (KRETSCHMAR, 1862)",0,ex,x 1963,–,,NM,1,⬤,,Feuchtwiesen-
24,"v
i
rgulata (DEN. & SCHIFF., 1775)",0,ex,x 1970,–,,"TR, WRS",1,⬤,,Braungestreifter
26,"ornata (SCOPOLI, 1763)",0,ex,x 1969,–,,TR,V,⬤,,Schmuck-Kleinspanner
